#,Tipo,Género literário,Título,Passo do texto,Nome,Posição,Número,Sexo,Natureza,Dimensão,Anatomia,Órgãos,Qualificativo,Ação,Grupo de causas,Causa,Quando,Onde,Latitude,Longitude,Como,Intenção,Nome_1,Sexo_1,Qualificativo_1,Nome_2,Sexo_2,Qualificativo_2,Objeto,Valor,Tipo de sobrenatural,PP.,Observações
195,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E da tornada fez ElRey Dom Affomso o Mosteiro dAlcobaça,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Fundar,Religiosas,Gratidão,1190 da Era,Alcobaça,39.5514° N, -8.9770° W,Não aplicável,Sagrado,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
196,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E ofereçeo a Sam Bernardo,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Dedicar,Religiosas,Gratidão,Não aplicável,Alcobaça,39.5514° N, -8.9770° W,Não aplicável,Sagrado,Bernardo de Claraval,Masc.,Abade de Claraval,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
197,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E este Rey filhou Lixboa,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Conquistar,Políticas,Conquista,Não aplicável,Lisboa,38.7167° N,-9.1333° W,Não aplicável,Profano,Mouros,Mult.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
198,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E adusse o corpo de Sam Vicente martir,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Trasladar,Religiosas,Devoção,Depois de conquistar a cidade,Lisboa,38.7167° N,-9.1333° W,Não aplicável,Sagrado,Cadáver de São Vicente,Masc.,Mártir,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
199,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E fez hi huum Mosteiro muy Rico aa sua custa. Ou chamom Sam Vicente de Fora,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Fundar,Religiosas,Devoção,Depois de conquistar a cidade,Lisboa,38.7167° N,-9.1333° W,À sua custa,Sagrado,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
200,Textual,Crónicas e historiografia,IV.ª Crónica Breve,Este Rey filhou Euora a mouros,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Conquistar,Políticas,Conquista,Não aplicável,Évora,38.5714° N,-7.9097° W,Não aplicável,Profano,Mouros,Mult.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
201,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E fez a sse do dicto logo,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Fundar,Religiosas,Devoção,Logo,Évora,38.5714° N,-7.9097° W,Não aplicável,Sagrado,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
202,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E deu ao espritall de Jerusalen que he em Euora oiteenta uezes mjll marauidijs em ouro,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Membros,Mãos,Não aplicável,Doar,Religiosas,Devoção,Não aplicável,Évora,38.5714° N,-7.9097° W,Não aplicável,Sagrado,Espiritual de Jerusalém,Masc.,Não aplicável,Não aplicável,N,Não aplicável,Oitenta mil maravedis de ouro,Literal,Não aplicável,144,
203,Textual,Crónicas e historiografia,IV.ª Crónica Breve,pera comprarem Erdades,Espiritual de Jerusalém,Ativo,Individual,Masc.,Humana,Corpo,Membros,Mãos,Não aplicável,Comprar,Religiosas,Sustento,Não aplicável,Évora,38.5714° N,-7.9097° W,Com o dinheiro dado pelo rei,Profano,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Oitenta mil maravedis de ouro,Literal,Não aplicável,144,
204,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E que dessem aos emfermos da emfermaria ca dia por pitança senhos pae?s queentes de trigo E senhos Vassos de boo ujnho,Espiritual de Jerusalém,Ativo,Individual,Masc.,Humana,Corpo,Membros,Mãos,Não aplicável,Oferendar,Religiosas,Caridade,Cada dia,Évora,38.5714° N,-7.9097° W,Com o dinheiro dado pelo rei,Sagrado,Enfermos,Mult.,Não aplicável,Não aplicável,N,Não aplicável,Pães de trigo; vasos de vinho,Literal,Não aplicável,144,
205,Textual,Crónicas e historiografia,IV.ª Crónica Breve,E que o emcomendassem em cada huum dia em oraçam,Espiritual de Jerusalém,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Boca,Não aplicável,Orar,Religiosas,Devoção,Cada dia,Évora,38.5714° N,-7.9097° W,Orando,Sagrado,Não aplicável,N,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
206,Textual,Crónicas e historiografia,IV.ª Crónica Breve,asi tornou despois pela graça de Deus a sseer muyto a seruiço de Deus,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Corpo,Corpo (integral),Não aplicável,Devotar,Religiosas,Devoção,Depois,Não aplicável,,,Pela graça de Deus,Sagrado,Deus,Masc.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
207,Textual,Crónicas e historiografia,IV.ª Crónica Breve,quando Era mançebo nom conhiçia tanto Deus,Afonso Henriques,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Cérebro,Mancebo,Devotar,Religiosas,Desconhecimento,Mancebia de Afonso,Não aplicável,,,Pouco,Profano,Deus,Masc.,Não aplicável,Não aplicável,N,Não aplicável,Não aplicável,Literal,Não aplicável,144,
208,Textual,Epistolografia,Carta de Bruges,Senhor! nao deueis esqueçer a muyto prinçipal parte da spiritualidade que são os religiosos,Dom Duarte,Ativo,Individual,Masc.,Humana,Corpo,Cabeça,Cérebro,Não aplicável,Lembrar,Espirituais,Governação,Não aplicável,Não aplicável,,,Não aplicável,Sagrado,Não aplicável,N,Não aplicável,Religiosos,Mult.,Parte importante da espiritualidade,Não aplicável,Literal,Não aplicável,11,
